OBJECTID|C_ANT|C_VIG|C_MAD|C_NMAD|C_REG|NOM_REG|C_DEPEND|DEPEN|PERENEC|TIPO|AMBITO|URGENCIA|CERTIFICA|DEPEN_A|NIVEL|NOMBRE|C_COM|NOM_COM|VIA|NUMERO|DIRECCION|FONO|F_INICIO|F_REAPER|SAPU|F_CAMBIO|TIPO_CAMB|LATITUD|LONGITUD|PRESTADOR|ESTADO|NIVEL_COM|MODALIDAD|COORD_X|COORD_Y
1092|12-302|112302|No Aplica|No Aplica|13|Región Metropolitana de Santiago|12|Servicio de Salud Metropolitano Oriente|Perteneciente|Centro de Salud Familiar (CESFAM)|Establecimiento de Salud|NO|Centro de Salud Familiar|Municipal|Primario|Centro de Salud Familiar Dr. Alfonso Leng|13123|Providencia|Avenida|303|Manuel Montt|222359166|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.431405999999996|-70.618809|Público|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|349509.903247|6299714.23736
1093|12-303|112303|No Aplica|No Aplica|13|Región Metropolitana de Santiago|12|Servicio de Salud Metropolitano Oriente|Perteneciente|Centro de Salud Familiar (CESFAM)|Establecimiento de Salud|NO|Centro de Salud Familiar|Municipal|Primario|Centro de Salud Familiar Aguilucho|13123|Providencia|Calle|3292|El Aguilucho|222743516|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.442673|-70.597096|Público|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|351547.821697|6298496.11757
1113|12-500|112500|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro Integramédica Barcelona|13123|Providencia|Calle|2116|Barcelona|226796000|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.42464|-70.61045899999999|Privado|Vigente en operación|Pendiente|Atención Abierta-Ambulatoria|350274.609221|6300476.54217
1114|12-502|112502|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|NO|NO|Privado|No Aplica|Clínica Las Acacias|13123|Providencia|Avenida|537|Salvador|222237977|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.43878|-70.62518|Privado|Vigente en operación|Pendiente|Atención Abierta-Ambulatoria|348930.352826|6298887.32666
1115|12-505|112505|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro Servicios Médicos Santa María|13123|Providencia|Avenida|410|Santa María|224613590|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.432418|-70.62811599999999|Privado|Vigente en operación|Pendiente|Atención Abierta-Ambulatoria|348646.357584|6299588.50956
1120|12-513|112513|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|NO|NO|Privado|No Aplica|Clínica Astra Providencia|13123|Providencia|Calle|701|Rancagua|222741377|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.439679999999996|-70.62347|Privado|Vigente en operación|Pendiente|Atención Abierta-Ambulatoria|349090.882471|6298790.01379
1129|12-525|112525|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro Vida Integra|13123|Providencia|Avenida|2350|11 de Septiembre|224107400|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.420859|-70.60721699999999|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|350569.571749|6300900.46183
1139|12-611|112611|12-010|112010|13|Región Metropolitana de Santiago|12|Servicio de Salud Metropolitano Oriente|Perteneciente|Centro Comunitario de Salud Mental  (COSAM)|Establecimiento de Salud|NO|NO|Municipal|Secundario|COSAM Provisam|13123|Providencia|Calle|2051|Manuel Montt|223414150|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.446577|-70.61415|Público|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|349969.188046|6298038.73046
1155|12-954|112954|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|SI|NO|Privado|Terciario|Red Salud Providencia ex Clínica Avansalud Providencia|13123|Providencia|Avenida|100|Salvador|223662055|1230768000000|No Aplica|No Aplica|No Aplica|Cambio nombre de fantasía|-33.43482|-70.62584|Privado|Vigente en operación|Mediana Complejidad|Atención Cerrada-Hospitalaria|348862.12794|6299325.47401
1156|12-955|112955|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Fuerzas Armadas y de Orden (FFAA)|No Aplica|Dirección Previsional de Carabineros de Chile|13123|Providencia|Calle|171|Santa Beatriz|224955784|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.4262|-70.61847|Fuerzas Armadas y de Orden|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|349532.435527|6300291.99678
1157|12-956|112956|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Laboratorio Clínico o Dental|Establecimiento de Salud|NO|NO|Privado|No Aplica|Laboratorio Clínico Blanco|13123|Providencia|Avenida|31|Salvador|224905500|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.434393|-70.626504|Privado|Vigente en operación|No Aplica|No Aplica|348799.655237|6299371.8565
1158|12-957|112957|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Laboratorio Clínico o Dental|Establecimiento de Salud|NO|NO|Privado|No Aplica|Química Clínica Especializada|13123|Providencia|Avenida|149|Salvador|222518116|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.435210999999995|-70.62625|Privado|Vigente en operación|No Aplica|No Aplica|348824.688574|6299281.52156
1159|12-958|112958|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Laboratorio Clínico o Dental|Establecimiento de Salud|NO|NO|Privado|No Aplica|Laboratorio Clínico Bionet S.A. - Providencia|13123|Providencia|Avenida|4|Vicuña Mackenna, Piso 3|222224289|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.437839|-70.634761|Privado|Vigente en operación|No Aplica|No Aplica|348038.008494|6298977.70341
1160|12-959|112959|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Laboratorio Clínico o Dental|Establecimiento de Salud|NO|NO|Privado|No Aplica|Bioánalisis Ltda.|13123|Providencia|Avenida|32|Bustamante|222051976|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.438106|-70.632423|Privado|Vigente en operación|No Aplica|No Aplica|348255.829497|6298951.51269
1161|12-960|112960|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Dilab|13123|Providencia|Avenida|6|Vicuña Mackenna, Piso 1|222223112|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.437953|-70.634743|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|348039.880689|6298965.08875
1162|12-961|112961|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Elsa|13123|Providencia|Avenida|1056|Italia|224763100|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.444389|-70.625433|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|348916.558784|6298265.00139
1169|12-982|112982|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Megasalud|13123|Providencia|Calle|100|Salvador|223695100|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.434342|-70.625991|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|348847.260506|6299378.25773
1174|12-987|112987|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|NO|NO|Privado|No Aplica|Clínica New Clinic|13123|Providencia|Calle|1588|Los Leones|223434100|1230768000000|No Aplica|No Aplica|No Aplica|De Centro de Salud ambulatorio a Clínica|-33.433876|-70.601276|Privado|Vigente en operación|Pendiente|Atención Abierta-Ambulatoria|351144.219079|6299465.59483
1176|12-994|112994|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Laboratorio Clínico o Dental|Establecimiento de Salud|NO|NO|Privado|No Aplica|Barnafi Krause Diagnóstica|13123|Providencia|Avenida|1195|Andrés Bello|226633400|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.428491|-70.622587|Privado|Vigente en operación|No Aplica|No Aplica|349153.605815|6300031.9928
1177|12-995|112995|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro de Salud Mutual CChC Providencia|13123|Providencia|Calle|620|Hernán Alessandri|222254242|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.434965|-70.624768|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|348962.042787|6299310.95376
1304|14-104|114104|No Aplica|No Aplica|13|Región Metropolitana de Santiago|10|Servicio de Salud Metropolitano Occidente|Perteneciente|Hospital|Establecimiento de Salud|NO|NO|Servicio de Salud|Terciario|Hospital Metropolitano (Ex Militar)|13123|Providencia|Calle|50|Holanda|Pendiente||No Aplica|No Aplica|No Aplica|Se reabre por contingencia Covid-19 Abril 2020|-33.418942|-70.60516799999999|Público|Vigente en operación|Alta Complejidad|Atención Cerrada-Hospitalaria|350756.81578|6301115.97061
1306|14-161|114161|No Aplica|No Aplica|13|Región Metropolitana de Santiago|14|Servicio de Salud Metropolitano Sur Oriente|Perteneciente|Consultorio de Diagnóstico y Tratamiento (CDT)|Establecimiento de Salud|NO|NO|Servicio de Salud|Secundario|Centro Metropolitano de Sangre y Tejidos|13123|Providencia|Avenida|115|Vitacura|225681506|1230768000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.41889|-70.605024|Público|Vigente en operación|Alta Complejidad|Atención Abierta-Ambulatoria|350770.116827|6301121.94327
3236|12-937|200037|12-301|112301|13|Región Metropolitana de Santiago|12|Servicio de Salud Metropolitano Oriente|Perteneciente|Centro Comunitario de Salud Familiar (CECOSF)|Establecimiento de Salud|NO|NO|Municipal|Primario|Centro Comunitario de Salud Familiar Elena Caffarena|13123|Providencia|Calle|520|Marín|222054465|1397174400000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.443646|-70.62475599999999|Público|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|348978.204439|6298348.37346
3245|12-946|200046|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Diagnóstika|13123|Providencia|Calle|135|Salvador|Pendiente|1210636800000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.43499|-70.626325|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|348817.332506|6299305.91818
3290|12-991|200091|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|NO|NO|Privado|No Aplica|Mirandes S.P.A.|13123|Providencia|Avenida|726|Salvador|226119550|1397520000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.440149999999996|-70.62442|Privado|Vigente en operación|Pendiente|Atención Cerrada-Hospitalaria|349003.380627|6298736.5178
3341|12-904|200143|12-303|112303|13|Región Metropolitana de Santiago|12|Servicio de Salud Metropolitano Oriente|Perteneciente|Servicio de Atención Primaria de Urgencia (SAPU)|Establecimiento de Salud|SI|NO|Municipal|Primario|SAPU Aguilucho|13123|Providencia|Calle|3235|El Aguilucho|227066753||No Aplica|Corto|No Aplica|Sin cambio|-33.443182|-70.597762|Público|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|351486.77739|6298438.72555
3380|12-905|200188|No Aplica|No Aplica|13|Región Metropolitana de Santiago|12|Servicio de Salud Metropolitano Oriente|Perteneciente|Clínica Dental|Establecimiento de Salud|NO|NO|Municipal|Primario|Centro de Especialidades Odontológicas Leng|13123|Providencia|Avenida|1261|Eliodoro Yáñez|222352510|1422489600000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.433596|-70.617745|Público|Vigente en operación|Mediana Complejidad|Atención Abierta-Ambulatoria|349612.605448|6299472.93827
3385|12-997|200193|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Clínica|Establecimiento de Salud|NO|NO|Privado|No Aplica|Clínica WLK|13123|Providencia|Avenida|485|Los Leones|223628300|1421712000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.424209999999995|-70.60457|Privado|Vigente en operación|Baja Complejidad|Atención Cerrada-Hospitalaria|350821.434376|6300532.68725
3389|12-998|200198|No Aplica|No Aplica|13|Región Metropolitana de Santiago|13|SEREMI Metropolitana de Santiago|No Perteneciente|Centro de Salud|Establecimiento de Salud|NO|NO|Privado|No Aplica|Centro Médico HTS SpA|13123|Providencia|Avenida|210|Vicuña Mackenna|226853763|1202256000000|No Aplica|No Aplica|No Aplica|Sin cambio|-33.444151|-70.63295|Privado|Vigente en operación|Baja Complejidad|Atención Abierta-Ambulatoria|348217.366887|6298280.43858
